TradeDate,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask
06/23/2009,0.241319,3909,0.334335,0.024647,22.44808,168,3,2.9,3.1,0.22438,12790,0.212178,0.02095,17.92286,2611,1.55,1.48,1.62,0.209893,7540,0.116305,0.015038,12.10736,418,0.695,0.65,0.74
06/24/2009,0.235207,4064,0.324313,0.025093,22.10922,0,2.8,2.75,2.85,0.219069,15307,0.201591,0.020902,17.26159,2,1.415,1.38,1.45,0.205056,7803,0.107346,0.014596,11.4071,23,0.615,0.58,0.65
06/25/2009,0.228979,4064,0.361794,0.026523,23.32471,5,3.225,3.15,3.3,0.212488,14682,0.229519,0.022891,19.07557,153,1.65,1.59,1.71,0.198481,7660,0.124445,0.016479,12.96161,0,0.725,0.69,0.76
06/26/2009,0.228294,4062,0.348512,0.026385,22.87845,546,3.035,2.97,3.1,0.210892,14794,0.216537,0.02246,18.13597,288,1.51,1.45,1.57,0.197289,7660,0.11493,0.015787,11.99577,20,0.65,0.6,0.7
06/29/2009,0.221844,4607,0.36808,0.027637,23.46442,164,3.2,3.15,3.25,0.204894,14926,0.229426,0.023809,18.96822,825,1.59,1.55,1.63,0.190514,7641,0.119914,0.016781,12.59311,140,0.665,0.63,0.7
06/30/2009,0.221906,4668,0.351322,0.02739,22.82294,21,2.975,2.9,3.05,0.205006,14819,0.214924,0.023127,17.92894,155,1.45,1.39,1.51,0.190857,7664,0.11003,0.015902,11.63058,20,0.595,0.55,0.64
07/01/2009,0.223376,4520,0.362062,0.027493,23.03278,26,3.125,3.05,3.2,0.206376,14666,0.224453,0.023526,18.62228,2,1.545,1.5,1.59,0.191692,7510,0.116318,0.016448,12.04114,0,0.64,0.6,0.68
07/02/2009,0.226667,4520,0.308488,0.02598,21.25679,22,2.485,2.43,2.54,0.210603,14668,0.182934,0.020889,16.09256,34,1.185,1.14,1.23,0.196766,7510,0.090723,0.013716,9.969949,210,0.475,0.44,0.51
07/06/2009,0.227814,4530,0.314079,0.026261,21.2055,11,2.54,2.49,2.59,0.21141,14693,0.186487,0.021221,16.0903,70,1.21,1.16,1.26,0.196948,7706,0.091983,0.013947,9.955907,100,0.48,0.44,0.52
07/07/2009,0.234803,4537,0.276293,0.024494,19.63241,104,2.155,2.13,2.18,0.217278,14751,0.158263,0.018994,14.22426,2,0.99,0.94,1.04,0.204249,7806,0.077201,0.012055,8.548399,157,0.395,0.36,0.43
07/08/2009,0.233822,4552,0.283551,0.024889,19.85087,0,2.225,2.15,2.3,0.217646,14751,0.164861,0.019444,14.58754,3,1.045,0.97,1.12,0.204961,7951,0.081784,0.012527,8.918116,0,0.425,0.37,0.48
07/09/2009,0.232986,4552,0.277769,0.024814,19.59023,844,2.15,2.07,2.23,0.218347,14754,0.161794,0.019221,14.33651,31,1.02,0.97,1.07,0.205294,7939,0.0795,0.012293,8.686984,0,0.41,0.38,0.44
07/10/2009,0.233258,5011,0.268955,0.024544,19.18886,0,2.05,2,2.1,0.218125,14779,0.15431,0.018772,13.86576,0,0.955,0.91,1,0.207197,7939,0.076876,0.011952,8.422433,1,0.395,0.38,0.41
07/13/2009,0.229613,5011,0.31181,0.026403,20.76445,167,2.495,2.44,2.55,0.213185,14779,0.18395,0.021218,15.66724,6,1.18,1.13,1.23,0.19935,7939,0.09071,0.013869,9.658918,350,0.47,0.42,0.52
07/14/2009,0.228673,5172,0.319782,0.026781,20.99704,233,2.575,2.51,2.64,0.212716,14769,0.190236,0.021693,15.97892,0,1.23,1.18,1.28,0.197552,8298,0.09289,0.014227,9.829726,10,0.48,0.46,0.5
07/15/2009,0.230733,5272,0.391704,0.027918,23.11666,460,3.525,3.45,3.6,0.213915,14769,0.251142,0.024698,19.22644,1,1.81,1.76,1.86,0.199419,8298,0.136495,0.018082,13.23156,85,0.79,0.75,0.83
07/16/2009,0.216377,5662,0.434044,0.029615,24.12879,3,3.925,3.85,4,0.201955,14828,0.285153,0.027297,20.86955,885,2.06,2,2.12,0.189888,8303,0.160031,0.020772,14.97983,11,0.93,0.88,0.98
07/17/2009,0.216774,5665,0.44502,0.029741,24.25447,118,4.075,4,4.15,0.202168,14530,0.294874,0.027733,21.22308,719,2.155,2.11,2.2,0.188937,8293,0.16555,0.021358,15.33239,351,0.965,0.93,1
07/20/2009,0.214594,5727,0.469124,0.030207,24.44448,126,4.375,4.35,4.4,0.200599,15050,0.315739,0.028776,21.90586,5,2.35,2.31,2.39,0.187027,8096,0.179605,0.022698,16.18344,73,1.06,1.03,1.09
07/21/2009,0.212934,5837,0.493835,0.030364,24.66229,171,4.725,4.65,4.8,0.199345,15052,0.338432,0.029605,22.68058,43,2.585,2.54,2.63,0.187002,8099,0.198488,0.02399,17.30864,0,1.21,1.18,1.24
07/22/2009,0.211185,6004,0.484204,0.030775,24.50797,18,4.525,4.45,4.6,0.197313,15022,0.327112,0.029685,22.2491,295,2.43,2.39,2.47,0.184942,8099,0.187778,0.02359,16.6264,96,1.11,1.07,1.15
07/23/2009,0.214687,6019,0.538246,0.029717,24.81665,92,5.5,5.4,5.6,0.200804,15314,0.383021,0.030366,23.9007,80,3.125,3.05,3.2,0.187793,8185,0.235128,0.026078,19.29392,117,1.525,1.5,1.55
07/24/2009,0.215028,6031,0.548098,0.029585,24.73511,42,5.675,5.6,5.75,0.200124,15291,0.392207,0.030655,24.08023,5,3.225,3.15,3.3,0.188053,8225,0.243561,0.026524,19.67341,15,1.6,1.57,1.63
07/27/2009,0.217319,6045,0.552771,0.029409,24.51592,5,5.775,5.7,5.85,0.203343,15294,0.398287,0.030499,24.0134,4,3.325,3.25,3.4,0.189934,8230,0.248234,0.026712,19.73182,569,1.645,1.61,1.68
07/28/2009,0.222363,6047,0.54846,0.028889,24.45746,19,5.8,5.7,5.9,0.20643,15298,0.395575,0.030114,23.86365,56,3.325,3.25,3.4,0.193145,8288,0.247789,0.02636,19.62534,1890,1.66,1.64,1.68
07/29/2009,0.227976,6049,0.539718,0.028405,24.38126,3415,5.75,5.65,5.85,0.212268,15298,0.390049,0.029343,23.60823,9,3.325,3.25,3.4,0.197183,8131,0.244088,0.025765,19.32028,11,1.65,1.62,1.68
07/30/2009,0.2263,8739,0.560571,0.028298,24.34471,55,6.1,6,6.2,0.210961,15294,0.410523,0.029784,24.04377,94,3.575,3.5,3.65,0.196645,8113,0.26204,0.026687,20.15197,288,1.815,1.79,1.84
07/31/2009,0.226467,8718,0.567483,0.028227,24.27316,41,6.225,6.15,6.3,0.210532,15310,0.417068,0.029972,24.12636,23,3.65,3.6,3.7,0.197017,8137,0.268269,0.026968,20.4111,20,1.875,1.84,1.91
08/03/2009,0.223347,8708,0.601677,0.028037,23.83183,4,6.8,6.75,6.85,0.208499,15310,0.451175,0.030614,24.57726,109,4.075,4,4.15,0.195253,8134,0.297275,0.028488,21.54164,122,2.14,2.12,2.16
08/04/2009,0.219843,8706,0.611923,0.0283,23.69385,7,6.9,6.8,7,0.206116,15415,0.459849,0.03104,24.64533,5030,4.15,4.1,4.2,0.191767,8146,0.301949,0.029203,21.68522,1540,2.15,2.12,2.18
08/05/2009,0.220247,8704,0.601739,0.028628,23.68659,29,6.675,6.6,6.75,0.206268,19982,0.448463,0.03112,24.40001,184,3.975,3.9,4.05,0.191726,9253,0.290761,0.028904,21.19406,5,2.03,2,2.06
08/06/2009,0.224978,8704,0.595038,0.028238,23.66762,70,6.65,6.55,6.75,0.210592,15032,0.444064,0.030564,24.23962,38,3.975,3.9,4.05,0.196257,9256,0.289726,0.028327,21.0539,10,2.055,2.03,2.08
08/07/2009,0.222808,8698,0.628523,0.02763,23.30635,91,7.3,7.25,7.35,0.207545,15069,0.478559,0.031035,24.65405,174,4.425,4.35,4.5,0.193072,9256,0.319454,0.029808,22.19337,183,2.33,2.32,2.34
08/10/2009,0.219092,8707,0.621785,0.028614,23.16791,10,6.975,6.9,7.05,0.205167,15075,0.467306,0.031718,24.30454,5,4.175,4.1,4.25,0.191236,9298,0.306225,0.02992,21.48524,109,2.155,2.13,2.18
08/11/2009,0.22704,8703,0.593381,0.028487,23.3828,33,6.575,6.5,6.65,0.212064,15076,0.44092,0.030818,23.81824,175,3.9,3.85,3.95,0.196449,9332,0.284241,0.028502,20.51442,30,1.975,1.95,2
08/12/2009,0.22497,8699,0.62705,0.027883,23.00035,19,7.225,7.15,7.3,0.210169,15101,0.476033,0.031142,24.24573,28,4.375,4.3,4.45,0.195813,9347,0.316875,0.02977,21.77276,6,2.3,2.27,2.33
08/13/2009,0.222743,8708,0.639796,0.027827,22.622,15,7.425,7.35,7.5,0.206549,15077,0.487951,0.031713,24.30528,68,4.475,4.4,4.55,0.192968,9348,0.32591,0.030539,22.04333,5,2.36,2.33,2.39
08/14/2009,0.218879,8699,0.618958,0.029141,22.94015,76,6.825,6.75,6.9,0.204111,15082,0.461449,0.032295,23.94124,35,4.025,3.95,4.1,0.189196,9354,0.296905,0.030245,20.89686,3,2.02,1.99,2.05
08/17/2009,0.233888,8689,0.564262,0.028855,23.00168,122,6.05,6,6.1,0.217403,15131,0.41074,0.03051,22.77897,26,3.5,3.45,3.55,0.201944,9357,0.258174,0.02722,18.94666,109,1.735,1.71,1.76
08/18/2009,0.230473,8678,0.584535,0.028929,22.91126,81,6.35,6.3,6.4,0.213137,15134,0.428947,0.031299,23.09205,20,3.675,3.6,3.75,0.197798,9447,0.271397,0.02839,19.52175,996,1.825,1.8,1.85
08/19/2009,0.227034,8678,0.61351,0.028761,22.53705,126,6.825,6.75,6.9,0.211742,15152,0.458598,0.031727,23.49189,21,4.05,4,4.1,0.19664,9319,0.297363,0.029701,20.55965,13,2.06,2.03,2.09
08/20/2009,0.246285,8645,0.607379,0.028011,22.06148,607,7.1,7.05,7.15,0.226855,15253,0.457003,0.030401,23.24765,10,4.25,4.2,4.3,0.208319,8771,0.299254,0.028536,20.48186,7,2.18,2.15,2.21
08/21/2009,0.250608,8928,0.651148,0.026628,21.845,408,8.175,8.1,8.25,0.229204,15263,0.507079,0.030336,23.57202,87,5.05,5,5.1,0.210967,8771,0.348681,0.029908,22.04824,217,2.735,2.71,2.76
08/24/2009,0.251957,9232,0.652844,0.026603,21.76618,11,8.2,8.15,8.25,0.230747,15312,0.50903,0.030311,23.42699,33,5.075,5,5.15,0.213323,8925,0.351231,0.029871,21.90203,87,2.77,2.74,2.8
08/25/2009,0.253784,9228,0.661797,0.026274,21.2527,55,8.45,8.35,8.55,0.232619,15318,0.519391,0.030123,23.38327,11,5.275,5.2,5.35,0.215116,8909,0.36227,0.029983,22.13399,211,2.915,2.89,2.94
08/26/2009,0.255359,9191,0.661391,0.02631,21.28877,18,8.45,8.4,8.5,0.236149,15317,0.518842,0.029713,23.30345,1087,5.325,5.25,5.4,0.216959,9088,0.362427,0.029837,22.05525,72,2.93,2.9,2.96
08/27/2009,0.256899,9187,0.670379,0.025991,20.99418,139,8.7,8.65,8.75,0.23643,15370,0.529752,0.029753,23.20447,1301,5.5,5.45,5.55,0.217259,9120,0.37273,0.03012,22.34248,58,3.05,3,3.1
08/28/2009,0.257417,9087,0.663522,0.026105,20.8165,15,8.525,8.45,8.6,0.235341,15924,0.522121,0.03006,23.20301,811,5.325,5.25,5.4,0.216278,9103,0.363867,0.03018,21.94295,0,2.92,2.89,2.95
08/31/2009,0.260863,9076,0.647921,0.026348,21.20803,21,8.175,8.1,8.25,0.239226,16137,0.50538,0.029864,22.7974,23,5.075,5,5.15,0.219936,9103,0.348549,0.029608,21.2737,14,2.755,2.73,2.78
09/01/2009,0.266586,9077,0.597146,0.026946,21.405,110,7.125,7.05,7.2,0.24735,16148,0.452999,0.029089,22.21298,20,4.35,4.3,4.4,0.227282,9117,0.301535,0.027476,19.66157,652,2.285,2.25,2.32
09/02/2009,0.268196,9021,0.586531,0.027218,21.48994,0,6.9,6.85,6.95,0.247212,16146,0.440892,0.029164,21.95955,5,4.15,4.1,4.2,0.22821,9383,0.290775,0.027093,19.15994,11,2.17,2.14,2.2
09/03/2009,0.26236,9021,0.60435,0.027547,21.27207,10,7.125,7.05,7.2,0.241176,16156,0.456085,0.03002,22.09716,26,4.275,4.2,4.35,0.220547,9386,0.299326,0.028374,19.44243,14,2.19,2.15,2.23
09/04/2009,0.257478,9011,0.633514,0.02752,20.84682,0,7.625,7.55,7.7,0.234268,16165,0.48437,0.031072,22.36303,0,4.575,4.5,4.65,0.21445,9395,0.321722,0.030006,20.14829,21,2.365,2.33,2.4
09/08/2009,0.257342,9011,0.651195,0.027467,20.36568,0,7.925,7.85,8,0.233563,16170,0.501715,0.031532,22.13483,13,4.775,4.7,4.85,0.21459,9395,0.33688,0.03083,20.47577,10,2.5,2.47,2.53
09/09/2009,0.250826,9011,0.666544,0.027804,19.9501,12,8.075,8,8.15,0.229286,16180,0.515642,0.032132,22.12111,31,4.9,4.85,4.95,0.208544,9395,0.345375,0.032044,20.65604,15,2.52,2.5,2.54
09/10/2009,0.24771,9014,0.691702,0.027614,19.42288,41,8.55,8.5,8.6,0.224364,16207,0.541692,0.032785,22.06168,4,5.2,5.15,5.25,0.205551,9390,0.368586,0.033237,21.13406,48,2.73,2.7,2.76
09/11/2009,0.249472,9045,0.68698,0.02753,19.40341,28,8.475,8.45,8.5,0.223813,16203,0.537153,0.03299,21.98374,41,5.1,5.05,5.15,0.204951,9430,0.363132,0.033294,20.93114,657,2.655,2.63,2.68
09/14/2009,0.25039,9028,0.69031,0.027482,19.20872,12,8.5,8.4,8.6,0.226559,16202,0.539896,0.03293,21.7057,21,5.15,5.05,5.25,0.206986,9253,0.365685,0.033393,20.7522,31,2.68,2.65,2.71
09/15/2009,0.252363,9029,0.705308,0.026728,18.92772,27,8.925,8.85,9,0.227455,16201,0.559298,0.032656,21.57474,14,5.475,5.4,5.55,0.206302,9284,0.38443,0.034044,21.16285,20,2.87,2.84,2.9
09/16/2009,0.247622,9043,0.740127,0.025927,17.97086,53,9.675,9.6,9.75,0.22341,16204,0.598264,0.032637,21.29849,626,6.05,6,6.1,0.202655,9287,0.422259,0.035384,21.7873,140,3.25,3.2,3.3
09/17/2009,0.234461,9013,0.752393,0.025285,17.49915,54,9.7,9.65,9.75,0.214464,16081,0.610195,0.032643,21.31481,59,6.1,6.05,6.15,0.196308,9389,0.433394,0.03606,21.96725,44,3.3,3.25,3.35
09/18/2009,0.241429,9012,0.754391,0.024563,17.34206,9,9.975,9.9,10.05,0.220541,16074,0.6169,0.031756,21.21364,20,6.35,6.3,6.4,0.200526,9400,0.444114,0.035631,22.00898,318,3.475,3.4,3.55
09/21/2009,0.23946,9004,0.748264,0.025433,17.22502,35,9.6,9.5,9.7,0.217772,16094,0.606114,0.032884,21.01823,19,6,5.95,6.05,0.200363,9367,0.429023,0.035992,21.51852,59,3.25,3.2,3.3
09/22/2009,0.237291,9005,0.762753,0.025019,16.79074,0,9.9,9.8,10,0.216933,16086,0.62201,0.032687,20.80433,24,6.25,6.2,6.3,0.198704,9359,0.444667,0.03655,21.659,64,3.4,3.35,3.45
09/23/2009,0.234455,9005,0.749491,0.026298,17.15361,44,9.35,9.25,9.45,0.213899,16071,0.601858,0.033943,20.89358,32,5.775,5.7,5.85,0.196149,9363,0.419171,0.036963,21.197,113,3.05,3,3.1
09/24/2009,0.247707,9016,0.725,0.026088,17.66189,15,9.125,9.05,9.2,0.223244,16098,0.58023,0.033169,20.91388,260,5.6,5.55,5.65,0.204603,9376,0.402588,0.035417,20.78119,74,2.965,2.93,3
09/25/2009,0.236544,9019,0.726625,0.027506,17.6558,4,8.725,8.65,8.8,0.216868,16101,0.572664,0.034497,20.88082,62,5.3,5.25,5.35,0.199916,9388,0.389586,0.036169,20.44259,27,2.75,2.72,2.78
09/28/2009,0.236079,9017,0.758339,0.026131,16.36087,1,9.475,9.35,9.6,0.217452,16161,0.610438,0.033839,20.3093,67,5.9,5.85,5.95,0.197923,9408,0.426775,0.037517,20.85685,5,3.1,3.05,3.15
09/29/2009,0.238793,9016,0.746793,0.026656,16.78235,10,9.2,9.1,9.3,0.215711,16218,0.597531,0.034722,20.41726,8,5.6,5.55,5.65,0.196822,9412,0.410495,0.037718,20.49571,15,2.89,2.86,2.92
09/30/2009,0.240911,9006,0.735997,0.027067,16.92058,17,8.95,8.85,9.05,0.217212,16218,0.584879,0.034924,20.25831,38,5.4,5.35,5.45,0.197965,9409,0.397006,0.037431,20.17322,181,2.75,2.7,2.8
10/01/2009,0.243449,9003,0.678912,0.029592,18.03657,64,7.575,7.5,7.65,0.221322,16188,0.514782,0.035687,20.27806,4115,4.375,4.3,4.45,0.203711,9456,0.329327,0.03489,18.50403,116,2.125,2.08,2.17
10/02/2009,0.244778,8973,0.670904,0.029911,18.1268,0,7.4,7.3,7.5,0.222845,20241,0.505353,0.035691,20.15054,1019,4.25,4.2,4.3,0.20305,9464,0.318507,0.034771,18.07457,42,2.01,1.97,2.05
10/05/2009,0.241944,8973,0.707024,0.029067,17.18616,2,8.05,7.95,8.15,0.220739,17439,0.544567,0.036019,19.95355,35,4.725,4.65,4.8,0.201166,9463,0.353671,0.036708,18.78109,616,2.295,2.27,2.32
10/06/2009,0.236337,8973,0.749054,0.027561,16.11191,21,8.9,8.75,9.05,0.21539,13454,0.593,0.036,19.71871,41,5.35,5.3,5.4,0.197022,9505,0.399611,0.038693,19.66064,268,2.695,2.67,2.72
10/07/2009,0.234971,8952,0.750247,0.027718,15.6851,0,8.85,8.75,8.95,0.214225,13465,0.592922,0.036329,19.50177,510,5.3,5.25,5.35,0.194149,9763,0.396334,0.039357,19.51687,31,2.615,2.59,2.64
10/08/2009,0.232401,8952,0.770813,0.026882,15.06651,35,9.275,9.2,9.35,0.210963,13472,0.617481,0.036356,19.24186,34,5.6,5.55,5.65,0.194171,9767,0.420824,0.039918,19.83841,30,2.855,2.82,2.89
10/09/2009,0.227749,8948,0.796735,0.025942,13.93189,27,9.8,9.75,9.85,0.207106,13452,0.647787,0.036078,18.82279,0,6,5.95,6.05,0.187799,9763,0.448989,0.041718,20.11842,39,3.05,3,3.1
10/12/2009,0.22989,8922,0.803622,0.025339,13.67182,6,9.975,9.9,10.05,0.205732,13452,0.658984,0.036411,18.31863,24,6.075,6,6.15,0.188937,9759,0.458321,0.042139,19.90484,63,3.125,3.05,3.2
10/13/2009,0.234091,8917,0.798088,0.025401,13.78795,20,9.925,9.85,10,0.209535,13432,0.653353,0.036161,18.30219,1,6.05,6,6.1,0.188783,9776,0.453018,0.042385,19.74982,116,3.05,3,3.1
10/14/2009,0.238298,8917,0.82854,0.02269,12.36781,27,11.1,11,11.2,0.212192,13431,0.700909,0.033524,17.28995,91,7.025,6.95,7.1,0.191028,9846,0.512169,0.041912,20.0079,64,3.75,3.7,3.8
10/15/2009,0.233552,8915,0.841134,0.022201,11.84627,19,11.3,11.2,11.4,0.210075,13356,0.71374,0.033277,16.93512,0,7.2,7.15,7.25,0.188562,9833,0.525312,0.042494,19.93654,35,3.85,3.8,3.9
10/16/2009,0.210182,8915,0.856386,0.02256,11.28344,35,10.75,10.65,10.85,0.190552,13356,0.719413,0.036093,16.7597,75,6.65,6.6,6.7,0.176192,9818,0.512795,0.045605,19.86659,38,3.45,3.4,3.5
10/19/2009,0.220722,8907,0.867559,0.020512,10.45104,16,11.575,11.5,11.65,0.197648,13359,0.745975,0.033424,15.73717,35,7.35,7.3,7.4,0.178531,9813,0.552119,0.045051,19.5418,711,3.9,3.85,3.95
10/20/2009,0.213544,8899,0.866364,0.021613,10.34562,21,11.075,11,11.15,0.194115,13337,0.733917,0.035163,16.00742,256,6.925,6.85,7,0.17731,10003,0.530551,0.046047,19.45707,101,3.6,3.55,3.65
10/21/2009,0.223717,8888,0.834954,0.023816,11.83553,21,10.35,10.25,10.45,0.199378,13405,0.695417,0.036891,16.87419,38,6.3,6.25,6.35,0.180498,9501,0.486366,0.045982,19.20313,163,3.15,3.1,3.2
10/22/2009,0.220914,8887,0.868477,0.020843,10.28637,0,11.425,11.35,11.5,0.197614,13443,0.744642,0.034133,15.48751,13,7.2,7.15,7.25,0.177453,9539,0.546639,0.046238,19.21437,413,3.75,3.7,3.8
10/23/2009,0.216198,8887,0.854844,0.023042,10.86047,0,10.575,10.5,10.65,0.198167,13451,0.712967,0.036469,16.26014,2,6.525,6.45,6.6,0.178747,9780,0.504074,0.046828,19.05503,129,3.275,3.2,3.35
10/26/2009,0.21712,8887,0.832866,0.025708,11.62706,0,9.675,9.6,9.75,0.199465,13449,0.675773,0.039176,16.67599,307,5.775,5.7,5.85,0.181567,9861,0.455801,0.047074,18.41946,1191,2.775,2.75,2.8
10/27/2009,0.228583,8887,0.822879,0.025356,11.89458,30,9.8,9.7,9.9,0.204968,13521,0.673261,0.03848,16.64902,238,5.85,5.8,5.9,0.184449,10380,0.456829,0.046638,18.31086,64,2.81,2.78,2.84
10/28/2009,0.24324,8867,0.780842,0.027259,13.32584,6,9.05,9,9.1,0.217563,13293,0.623394,0.038686,17.18943,253,5.3,5.25,5.35,0.195937,10342,0.41059,0.043785,17.64191,331,2.5,2.48,2.52
10/29/2009,0.23413,8867,0.83751,0.023579,11.29551,3408,10.425,10.35,10.5,0.207992,13269,0.699823,0.036761,15.95457,20,6.35,6.3,6.4,0.186793,10202,0.490225,0.046576,18.30869,1497,3.15,3.1,3.2
10/30/2009,0.257724,6839,0.75475,0.027721,13.96008,7,8.725,8.65,8.8,0.229428,13277,0.596607,0.038048,17.21057,662,5.075,5,5.15,0.205063,10027,0.38818,0.041986,17.04851,479,2.365,2.33,2.4
11/02/2009,0.255079,6840,0.781813,0.026657,12.93258,0,9.225,9.15,9.3,0.229151,13711,0.627786,0.037692,16.61892,137,5.475,5.4,5.55,0.203717,10112,0.41836,0.043588,17.18015,539,2.59,2.57,2.61
11/03/2009,0.240196,6840,0.794019,0.027648,12.41633,0,8.975,8.9,9.05,0.218998,13712,0.630425,0.039652,16.46057,25,5.25,5.2,5.3,0.197238,10108,0.411505,0.045185,16.98796,21,2.435,2.4,2.47
11/04/2009,0.23585,6840,0.809589,0.027039,11.73459,0,9.2,9.1,9.3,0.216776,13727,0.646752,0.039603,16.1211,12,5.425,5.35,5.5,0.196275,10113,0.426958,0.045931,17.0735,142,2.55,2.54,2.56
11/05/2009,0.238873,6840,0.857069,0.022205,9.895885,10,10.875,10.8,10.95,0.215646,13715,0.723454,0.035537,14.69586,44,6.75,6.7,6.8,0.192392,10217,0.518379,0.047079,17.57381,406,3.4,3.35,3.45
11/06/2009,0.226755,6840,0.875024,0.021715,8.894065,10,10.925,10.85,11,0.206665,13686,0.739506,0.036211,14.11867,25,6.75,6.7,6.8,0.184654,10121,0.527936,0.049247,17.45307,501,3.35,3.3,3.4
11/09/2009,0.223143,6830,0.921988,0.016584,6.303656,12,12.7,12.6,12.8,0.205958,13685,0.812839,0.030366,11.66102,73,8.275,8.25,8.3,0.183693,10077,0.62848,0.047244,16.52705,255,4.45,4.4,4.5
11/10/2009,0.216468,6820,0.934291,0.015633,5.472256,12,12.9,12.8,13,0.201214,13649,0.827801,0.029706,11.06648,481,8.425,8.35,8.5,0.183762,9875,0.641922,0.046905,16.24644,50,4.6,4.55,4.65
11/11/2009,0.225638,6820,0.933451,0.01501,5.413157,50,13.35,13.25,13.45,0.206169,13183,0.836692,0.028204,10.49448,181,8.825,8.75,8.9,0.186123,9868,0.661487,0.045557,15.84735,190,4.9,4.85,4.95
11/12/2009,0.23772,6755,0.907936,0.017251,7.083126,61,12.525,12.45,12.6,0.215591,12996,0.799953,0.03087,11.93481,44,8.125,8.05,8.2,0.194661,9864,0.613337,0.046245,16.31891,20,4.4,4.35,4.45
11/13/2009,0.226683,6711,0.931637,0.015341,5.367667,4,13.125,13.05,13.2,0.210464,12964,0.829017,0.028806,10.79796,11,8.65,8.6,8.7,0.192049,9868,0.64918,0.045483,15.75655,16,4.8,4.75,4.85
11/16/2009,0.23998,6708,0.942699,0.012981,4.802433,54,14.425,14.35,14.5,0.213643,12963,0.866983,0.024421,8.965207,11,9.775,9.7,9.85,0.195594,9859,0.709189,0.041908,14.4723,155,5.7,5.65,5.75
11/17/2009,0.227582,6664,0.956476,0.011723,3.791329,6,14.675,14.6,14.75,0.205073,12958,0.885943,0.023096,7.913984,5,9.975,9.9,10.05,0.187532,9732,0.731711,0.042347,13.80367,139,5.8,5.75,5.85
11/18/2009,0.152746,6658,0.995944,0.002192,0.526981,4,14.575,14.5,14.65,0.186613,12956,0.910773,0.021795,6.598643,0,9.875,9.8,9.95,0.180776,9656,0.742958,0.043528,13.35273,171,5.725,5.7,5.75
11/19/2009,0.259856,6654,0.95896,0.025643,4.589515,25,13.7,13.65,13.75,0.233473,12954,0.834092,0.027237,10.23243,61,9.1,9.05,9.15,0.203386,9702,0.669749,0.045541,14.51332,611,5.05,5,5.1
11/20/2009,0.259853,691,0.9287,0.014331,5.792082,42,13.575,13.5,13.65,0.225484,12994,0.846334,0.0282,9.149333,10,8.95,8.9,9,0.197763,9944,0.674369,0.047571,14.5614,189,4.9,4.85,4.95
11/23/2009,0.260295,731,0.949413,0.011321,3.522726,0,14.675,14.6,14.75,0.226703,12984,0.883229,0.023955,7.581726,22,9.95,9.9,10,0.198188,9958,0.733867,0.044577,12.9255,182,5.675,5.65,5.7
11/24/2009,0.232403,731,0.968493,0.008966,2.716978,0,14.475,14.4,14.55,0.214541,12964,0.896623,0.023845,6.569005,10,9.75,9.7,9.8,0.188249,9932,0.741495,0.047004,12.36238,85,5.45,5.4,5.5
11/25/2009,0.263955,731,0.952722,0.010904,3.568577,0,14.825,14.75,14.9,0.221617,12964,0.897542,0.023082,6.870567,0,10.025,9.95,10.1,0.194535,9917,0.748766,0.045274,12.36428,53,5.7,5.65,5.75
11/27/2009,0.250173,731,0.948965,0.012693,3.807643,0,13.375,13.15,13.6,0.229539,12964,0.856486,0.028854,8.836908,85,8.775,8.65,8.9,0.204888,9946,0.674173,0.049413,13.30774,122,4.75,4.6,4.9
11/30/2009,0.284859,731,0.935992,0.013705,4.488801,44,13.85,13.8,13.9,0.248456,12966,0.855918,0.027605,8.253221,33,9.2,9.15,9.25,0.210555,9990,0.69319,0.048554,12.69591,330,5,4.95,5.05
12/01/2009,0.286039,775,0.951637,0.011125,3.504234,3,14.925,14.85,15,0.240113,12940,0.896301,0.023242,5.838635,60,10.125,10.05,10.2,0.206242,9908,0.753137,0.045383,11.41425,105,5.75,5.7,5.8
12/02/2009,0.263725,774,0.965945,0.009456,2.926516,0,14.7,14.65,14.75,0.23278,12930,0.903175,0.023342,6.380885,0,9.925,9.85,10,0.201209,9913,0.753703,0.04729,10.92993,82,5.55,5.5,5.6
12/03/2009,0.26167,774,0.960364,0.011061,3.037635,5,13.825,13.75,13.9,0.23172,12930,0.884962,0.027023,6.748695,501,9.1,9.05,9.15,0.20434,9923,0.708463,0.051173,11.73324,38,4.9,4.85,4.95
12/04/2009,0.261624,774,0.965984,0.01007,2.253193,15,14.1,14.05,14.15,0.233032,12928,0.89465,0.025858,6.547014,0,9.35,9.3,9.4,0.201125,9936,0.729176,0.05106,11.45495,147,5.05,5,5.1
12/07/2009,0.244472,776,0.982047,0.007033,1.698707,27,14.1,14.05,14.15,0.234047,12928,0.904774,0.025442,5.703871,1,9.35,9.3,9.4,0.201197,9976,0.73849,0.052643,10.65071,100,5,4.95,5.05
12/08/2009,0.296644,774,0.940539,0.014719,3.867072,3,13.15,13.1,13.2,0.251248,12928,0.858448,0.03125,7.439515,7,8.45,8.4,8.5,0.211682,9957,0.670476,0.055441,11.82076,7,4.3,4.25,4.35
